,ImageID,Parent_Folder
8471,P2010010_-_00_00_06_750_-_27_ID0_box39.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera1_JH_fishface_40ftWB_(VIDEO)_(4K)
8472,P2010010_-_00_00_09_250_-_37_ID0_box50.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera1_JH_fishface_40ftWB_(VIDEO)_(4K)
8473,P2010003_-_00_00_03_00_-_12_ID2_box11.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera2_LW_fishface_50ftWB_(VIDEO)_(4K)
8474,P2010003_-_00_00_10_00_-_40_ID8_box40.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera2_LW_fishface_50ftWB_(VIDEO)_(4K)
8475,P2010011_-_00_00_24_00_-_96_ID11_box107.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera1_JH_fishface_40ftWB_(VIDEO)_(4K)
8476,P2010011_-_00_00_38_750_-_155_ID22_box175.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera1_JH_fishface_40ftWB_(VIDEO)_(4K)
8477,P2010011_-_00_00_58_00_-_232_ID29_box252.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera1_JH_fishface_40ftWB_(VIDEO)_(4K)
8478,P2010012_-_00_00_20_750_-_83_ID14_box109.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera1_JH_fishface_40ftWB_(VIDEO)_(4K)
8479,P2010012_-_00_00_26_250_-_105_ID17_box131.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera1_JH_fishface_40ftWB_(VIDEO)_(4K)
8480,P2010012_-_00_00_01_250_-_5_ID2_box8.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera1_JH_fishface_40ftWB_(VIDEO)_(4K)
8481,P2010012_-_00_00_56_250_-_225_ID28_box252.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera1_JH_fishface_40ftWB_(VIDEO)_(4K)
8482,P2010012_-_00_01_04_250_-_257_ID33_box285.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera1_JH_fishface_40ftWB_(VIDEO)_(4K)
8483,P2010012_-_00_01_44_00_-_416_ID52_box452.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera1_JH_fishface_40ftWB_(VIDEO)_(4K)
8484,P2010002_-_00_00_07_750_-_31_ID1_box30.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera2_LW_fishface_50ftWB_(VIDEO)_(4K)
8485,P2010004_-_00_00_03_250_-_13_ID0_box12.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera2_LW_fishface_50ftWB_(VIDEO)_(4K)
8486,P2010004_-_00_00_17_00_-_68_ID5_box72.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera2_LW_fishface_50ftWB_(VIDEO)_(4K)
8487,P2010004_-_00_00_17_00_-_68_ID6_box73.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera2_LW_fishface_50ftWB_(VIDEO)_(4K)
8488,P2010005_-_00_00_02_00_-_8_ID0_box7.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera2_LW_fishface_50ftWB_(VIDEO)_(4K)
8489,P2010005_-_00_00_08_500_-_34_ID6_box33.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera2_LW_fishface_50ftWB_(VIDEO)_(4K)
8490,P2010006_-_00_00_03_500_-_14_ID5_box13.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera2_LW_fishface_50ftWB_(VIDEO)_(4K)
8491,P2010006_-_00_00_11_250_-_45_ID12_box44.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera2_LW_fishface_50ftWB_(VIDEO)_(4K)
8492,P2010006_-_00_00_19_250_-_77_ID18_box76.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera2_LW_fishface_50ftWB_(VIDEO)_(4K)
8493,P2010007_-_00_00_00_750_-_3_ID0_box2.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera2_LW_fishface_50ftWB_(VIDEO)_(4K)
8494,P2010007_-_00_00_04_250_-_17_ID2_box18.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera2_LW_fishface_50ftWB_(VIDEO)_(4K)
8495,P2010007_-_00_00_07_500_-_30_ID6_box31.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera2_LW_fishface_50ftWB_(VIDEO)_(4K)
8496,P2010007_-_00_00_14_00_-_56_ID10_box57.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera2_LW_fishface_50ftWB_(VIDEO)_(4K)
8497,P2010010_-_00_00_06_750_-_27_ID4_box26.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera2_LW_fishface_50ftWB_(VIDEO)_(4K)
8498,P2010011_-_00_00_01_00_-_4_ID1_box3.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera2_LW_fishface_50ftWB_(VIDEO)_(4K)
8499,P2010011_-_00_00_02_250_-_9_ID1_box8.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera2_LW_fishface_50ftWB_(VIDEO)_(4K)
8500,P2010027_-_00_00_07_500_-_30_ID0_box29.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera2_LW_fishface_50ftWB_(VIDEO)_(4K)
8501,P2010027_-_00_00_08_250_-_33_ID2_box34.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera2_LW_fishface_50ftWB_(VIDEO)_(4K)
8502,P2010027_-_00_00_12_250_-_49_ID4_box60.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera2_LW_fishface_50ftWB_(VIDEO)_(4K)
8503,P2010027_-_00_00_12_250_-_49_ID1_box61.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera2_LW_fishface_50ftWB_(VIDEO)_(4K)
8504,P2010027_-_00_00_27_00_-_108_ID13_box147.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera2_LW_fishface_50ftWB_(VIDEO)_(4K)
8505,P2010027_-_00_00_19_00_-_76_ID6_box113.jpg,Grouper Moon/Fish faces/2018_fish_faces/fish_faces/020118_afternoon2pm/020118_afternoon2pm_camera2_LW_fishface_50ftWB_(VIDEO)_(4K)
8506,021017_afternoon_blacklasers_279slate_Cody_1_-_00_01_44_500_-_418_ID11_box417.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8507,021017_afternoon_blacklasers_279slate_Cody_1_-_00_01_45_500_-_422_ID12_box421.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8508,021017_afternoon_blacklasers_279slate_Cody_1_-_00_01_49_250_-_437_ID17_box441.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8509,021017_afternoon_blacklasers_279slate_Cody_1_-_00_01_49_250_-_437_ID13_box439.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8510,021017_afternoon_blacklasers_279slate_Cody_1_-_00_01_49_250_-_437_ID14_box438.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8511,021017_afternoon_blacklasers_279slate_Cody_1_-_00_01_50_750_-_443_ID21_box454.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8512,021017_afternoon_blacklasers_279slate_Cody_1_-_00_01_50_750_-_443_ID18_box455.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8513,021017_afternoon_blacklasers_279slate_Cody_1_-_00_01_53_500_-_454_ID22_box482.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8514,021017_afternoon_blacklasers_279slate_Cody_1_-_00_01_58_250_-_473_ID31_box511.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8515,021017_afternoon_blacklasers_279slate_Cody_1_-_00_02_18_250_-_553_ID39_box593.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8516,021017_afternoon_blacklasers_279slate_Cody_1_-_00_03_32_250_-_849_ID42_box892.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8517,021017_afternoon_blacklasers_279slate_Cody_1_-_00_04_02_00_-_968_ID47_box1034.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8518,021017_afternoon_blacklasers_279slate_Cody_1_-_00_03_59_250_-_957_ID49_box1007.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8519,021017_afternoon_blacklasers_279slate_Cody_1_-_00_03_59_250_-_957_ID48_box1008.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8520,021017_afternoon_blacklasers_279slate_Cody_1_-_00_04_02_750_-_971_ID51_box1041.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8521,021017_afternoon_blacklasers_279slate_Cody_1_-_00_04_49_250_-_1157_ID54_box1230.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8522,021017_afternoon_blacklasers_279slate_Cody_1_-_00_04_55_00_-_1180_ID55_box1253.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8523,021017_afternoon_blacklasers_279slate_Cody_1_-_00_05_53_00_-_1412_ID56_box1485.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8524,021017_afternoon_blacklasers_279slate_Cody_2_-_00_00_04_00_-_16_ID0_box15.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8525,021017_afternoon_blacklasers_279slate_Cody_2_-_00_00_07_250_-_29_ID1_box30.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8526,021017_afternoon_blacklasers_279slate_Cody_2_-_00_01_57_00_-_468_ID3_box482.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8527,021017_afternoon_blacklasers_279slate_Cody_2_-_00_02_00_00_-_480_ID6_box494.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8528,021017_afternoon_blacklasers_279slate_Cody_2_-_00_02_23_750_-_575_ID8_box589.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8529,021017_afternoon_blacklasers_279slate_Cody_2_-_00_02_52_750_-_691_ID11_box705.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8530,021017_afternoon_blacklasers_279slate_Cody_2_-_00_03_00_00_-_720_ID12_box734.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8531,021017_afternoon_blacklasers_279slate_Cody_2_-_00_03_03_750_-_735_ID13_box749.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8532,021017_afternoon_blacklasers_279slate_Cody_2_-_00_03_22_00_-_808_ID16_box829.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8533,021017_afternoon_blacklasers_279slate_Cody_2_-_00_03_22_250_-_809_ID17_box832.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8534,021017_afternoon_blacklasers_279slate_Cody_2_-_00_03_26_500_-_826_ID17_box855.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8535,021017_afternoon_blacklasers_279slate_Cody_2_-_00_03_35_250_-_861_ID20_box890.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8536,021017_afternoon_blacklasers_279slate_Cody_2_-_00_03_45_00_-_900_ID23_box929.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8537,021017_afternoon_blacklasers_279slate_Cody_2_-_00_03_54_250_-_937_ID24_box968.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8538,021017_afternoon_blacklasers_279slate_Cody_2_-_00_04_00_250_-_961_ID29_box998.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8539,021017_afternoon_blacklasers_279slate_Cody_2_-_00_04_07_250_-_989_ID32_box1027.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8540,021017_afternoon_blacklasers_279slate_Cody_2_-_00_04_16_500_-_1026_ID34_box1065.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8541,021017_afternoon_blacklasers_279slate_Cody_2_-_00_04_17_00_-_1028_ID34_box1067.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8542,021017_afternoon_blacklasers_279slate_Cody_2_-_00_04_37_750_-_1111_ID39_box1150.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8543,021017_afternoon_blacklasers_279slate_Cody_2_-_00_04_53_500_-_1174_ID40_box1213.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8544,021017_afternoon_blacklasers_279slate_Cody_2_-_00_05_54_750_-_1419_ID42_box1461.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8545,021017_afternoon_blacklasers_279slate_Cody_2_-_00_05_59_250_-_1437_ID46_box1479.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8546,021017_afternoon_blacklasers_279slate_Cody_2_-_00_06_04_500_-_1458_ID48_box1503.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8547,021017_afternoon_blacklasers_279slate_Cody_2_-_00_06_08_250_-_1473_ID49_box1518.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8548,021017_afternoon_blacklasers_279slate_Cody_2_-_00_06_11_500_-_1486_ID51_box1533.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8549,021017_afternoon_blacklasers_279slate_Cody_2_-_00_06_32_250_-_1569_ID54_box1617.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8550,021017_afternoon_blacklasers_279slate_Cody_2_-_00_08_29_250_-_2037_ID67_box2085.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8551,021017_afternoon_blacklasers_279slate_Cody_2_-_00_08_59_250_-_2157_ID81_box2220.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8552,021017_afternoon_blacklasers_279slate_Cody_2_-_00_09_01_00_-_2164_ID84_box2236.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8553,021017_afternoon_blacklasers_279slate_Cody_2_-_00_09_07_750_-_2191_ID92_box2275.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8554,021017_afternoon_blacklasers_279slate_Cody_2_-_00_09_09_250_-_2197_ID92_box2288.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8555,021017_afternoon_blacklasers_279slate_Cody_2_-_00_09_12_250_-_2209_ID95_box2311.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8556,021017_afternoon_blacklasers_279slate_Cody_2_-_00_09_14_250_-_2217_ID96_box2330.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8557,021017_afternoon_blacklasers_279slate_Cody_2_-_00_09_27_00_-_2268_ID103_box2395.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8558,021017_afternoon_blacklasers_279slate_Cody_2_-_00_09_46_500_-_2346_ID106_box2473.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8559,021017_afternoon_blacklasers_279slate_Cody_2_-_00_10_19_750_-_2479_ID111_box2609.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8560,021017_afternoon_blacklasers_279slate_Cody_2_-_00_10_26_250_-_2505_ID111_box2638.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8561,021017_afternoon_blacklasers_279slate_Cody_2_-_00_10_49_500_-_2598_ID125_box2738.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8562,021017_afternoon_blacklasers_279slate_Cody_2_-_00_11_02_00_-_2648_ID133_box2792.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8563,021017_afternoon_blacklasers_279slate_Cody_2_-_00_11_03_750_-_2655_ID133_box2800.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8564,021017_afternoon_blacklasers_279slate_Cody_2_-_00_11_11_750_-_2687_ID136_box2832.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8565,021017_afternoon_blacklasers_279slate_Cody_2_-_00_11_28_750_-_2755_ID145_box2902.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8566,021017_afternoon_blacklasers_279slate_Cody_2_-_00_11_45_500_-_2822_ID147_box2969.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8567,021017_afternoon_blacklasers_279slate_Cody_2_-_00_11_46_250_-_2825_ID147_box2972.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8568,021017_afternoon_blacklasers_279slate_Cody_2_-_00_12_28_500_-_2994_ID154_box3141.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8569,021017_afternoon_blacklasers_279slate_Cody_2_-_00_12_41_500_-_3046_ID156_box3193.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8570,021017_afternoon_blacklasers_279slate_Cody_2_-_00_12_49_500_-_3078_ID157_box3226.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8571,021017_afternoon_blacklasers_279slate_Cody_2_-_00_12_58_250_-_3113_ID162_box3264.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8572,021017_afternoon_blacklasers_279slate_Cody_2_-_00_13_13_250_-_3173_ID169_box3331.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8573,021017_afternoon_blacklasers_279slate_Cody_2_-_00_13_23_00_-_3212_ID172_box3370.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8574,021017_afternoon_blacklasers_279slate_Cody_2_-_00_13_28_250_-_3233_ID173_box3391.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8575,021017_afternoon_clearlasers_254slate_Brian_1_-_00_02_43_750_-_655_ID49_box696.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8576,021017_afternoon_clearlasers_254slate_Brian_1_-_00_02_49_500_-_678_ID52_box719.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8577,021017_afternoon_clearlasers_254slate_Brian_1_-_00_02_53_750_-_695_ID54_box738.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8578,021017_afternoon_clearlasers_254slate_Brian_1_-_00_03_07_250_-_749_ID58_box792.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8579,021017_afternoon_clearlasers_254slate_Brian_1_-_00_03_22_00_-_808_ID59_box852.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8580,021017_afternoon_clearlasers_254slate_Brian_1_-_00_03_26_250_-_825_ID62_box869.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8581,021017_afternoon_clearlasers_254slate_Brian_1_-_00_03_41_00_-_884_ID65_box928.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8582,021017_afternoon_clearlasers_254slate_Brian_1_-_00_03_47_750_-_911_ID66_box955.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8583,021017_afternoon_clearlasers_254slate_Brian_1_-_00_03_51_750_-_927_ID67_box971.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8584,021017_afternoon_clearlasers_254slate_Brian_1_-_00_04_20_500_-_1042_ID74_box1087.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8585,021017_afternoon_clearlasers_254slate_Brian_1_-_00_04_26_00_-_1064_ID75_box1109.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8586,021017_afternoon_clearlasers_254slate_Brian_1_-_00_04_29_750_-_1079_ID77_box1124.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8587,021017_afternoon_clearlasers_254slate_Brian_1_-_00_04_34_250_-_1097_ID82_box1144.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8588,021017_afternoon_clearlasers_254slate_Brian_1_-_00_05_07_500_-_1230_ID91_box1296.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8589,021017_afternoon_clearlasers_254slate_Brian_1_-_00_05_02_750_-_1211_ID89_box1268.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8590,021017_afternoon_clearlasers_254slate_Brian_1_-_00_05_59_500_-_1438_ID111_box1536.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8591,021017_afternoon_clearlasers_254slate_Brian_1_-_00_06_06_250_-_1465_ID115_box1563.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8592,021017_afternoon_clearlasers_254slate_Brian_1_-_00_06_09_500_-_1478_ID115_box1576.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8593,021017_afternoon_clearlasers_254slate_Brian_1_-_00_06_18_500_-_1514_ID116_box1612.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8594,021017_afternoon_clearlasers_254slate_Brian_1_-_00_06_24_00_-_1536_ID116_box1639.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8595,021017_afternoon_clearlasers_254slate_Brian_1_-_00_06_32_750_-_1571_ID123_box1674.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8596,021017_afternoon_clearlasers_254slate_Brian_1_-_00_06_37_00_-_1588_ID125_box1694.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8597,021017_afternoon_clearlasers_254slate_Brian_1_-_00_06_36_750_-_1587_ID125_box1692.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8598,021017_afternoon_clearlasers_254slate_Brian_1_-_00_06_42_500_-_1610_ID129_box1723.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8599,021017_afternoon_clearlasers_254slate_Brian_1_-_00_06_47_750_-_1631_ID131_box1744.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8600,021017_afternoon_clearlasers_254slate_Brian_1_-_00_06_51_750_-_1647_ID135_box1768.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8601,021017_afternoon_clearlasers_254slate_Brian_1_-_00_06_51_250_-_1645_ID136_box1765.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8602,021017_afternoon_clearlasers_254slate_Brian_1_-_00_06_55_00_-_1660_ID138_box1781.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8603,021017_afternoon_clearlasers_254slate_Brian_1_-_00_06_57_750_-_1671_ID139_box1793.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8604,021017_afternoon_clearlasers_254slate_Brian_1_-_00_07_02_500_-_1690_ID141_box1814.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8605,021017_afternoon_clearlasers_254slate_Brian_1_-_00_07_10_500_-_1722_ID142_box1846.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8606,021017_afternoon_clearlasers_254slate_Brian_1_-_00_07_22_750_-_1771_ID146_box1895.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8607,021017_afternoon_clearlasers_254slate_Brian_1_-_00_07_31_750_-_1807_ID149_box1931.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8608,021017_afternoon_clearlasers_254slate_Brian_1_-_00_07_39_00_-_1836_ID155_box1963.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8609,021017_afternoon_clearlasers_254slate_Brian_1_-_00_07_39_00_-_1836_ID154_box1965.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8610,021017_afternoon_clearlasers_254slate_Brian_1_-_00_07_46_00_-_1864_ID160_box2000.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8611,021017_afternoon_clearlasers_254slate_Brian_1_-_00_07_50_500_-_1882_ID162_box2018.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8612,021017_afternoon_clearlasers_254slate_Brian_1_-_00_07_54_500_-_1898_ID164_box2047.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8613,021017_afternoon_clearlasers_254slate_Brian_1_-_00_07_55_00_-_1900_ID163_box2051.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8614,021017_afternoon_clearlasers_254slate_Brian_1_-_00_08_03_750_-_1935_ID170_box2104.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8615,021017_afternoon_clearlasers_254slate_Brian_1_-_00_08_15_500_-_1982_ID175_box2152.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8616,021017_afternoon_clearlasers_254slate_Brian_1_-_00_08_32_250_-_2049_ID181_box2219.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
